timestamp,value,event
7/16/2014 8:00,8.689019458,0
7/16/2014 8:30,9.972242388,0
7/16/2014 9:00,11.33051907,0
7/16/2014 9:30,12.76045453,0
7/16/2014 10:00,14.25847467,0
7/16/2014 10:30,15.82083521,0
7/16/2014 11:00,17.44363107,0
7/16/2014 11:30,19.12280611,0
7/16/2014 12:00,20.85416326,0
7/16/2014 12:30,22.63337503,0
7/16/2014 13:00,24.45599431,0
7/16/2014 13:30,26.31746552,0
7/16/2014 14:00,28.21313594,0
7/16/2014 14:30,30.13826738,0
7/16/2014 15:00,32.08804801,0
7/16/2014 15:30,34.05760441,0
7/16/2014 16:00,36.0420137,0
7/16/2014 16:30,38.03631589,0
7/16/2014 17:00,40.03552627,0
7/16/2014 17:30,42.03464786,0
7/16/2014 18:00,44.02868388,0
7/16/2014 18:30,46.01265029,0
7/16/2014 19:00,47.98158821,0
7/16/2014 19:30,49.93057631,0
7/16/2014 20:00,51.85474315,0
7/16/2014 20:30,53.7492793,0
7/16/2014 21:00,55.60944941,0
7/16/2014 21:30,57.43060403,0
7/16/2014 22:00,59.20819122,0
7/16/2014 22:30,60.93776793,0
7/16/2014 23:00,62.61501113,0
7/16/2014 23:30,64.23572857,0
7/17/2014 0:00,65.79586932,0
7/17/2014 0:30,67.29153383,0
7/17/2014 1:00,68.71898371,0
7/17/2014 1:30,70.07465109,0
7/17/2014 2:00,71.35514751,0
7/17/2014 2:30,72.55727239,0
7/17/2014 3:00,73.67802104,0
7/17/2014 3:30,74.71459218,0
7/17/2014 4:00,75.66439492,0
7/17/2014 4:30,76.52505525,0
7/17/2014 5:00,77.29442195,0
7/17/2014 5:30,77.97057203,0
7/17/2014 6:00,78.55181545,0
7/17/2014 6:30,79.03669941,0
7/17/2014 7:00,79.42401195,0
7/17/2014 7:30,79.71278499,0
7/17/2014 8:00,79.90229676,0
7/17/2014 8:30,79.99207356,0
7/17/2014 9:00,79.981891,0
7/17/2014 9:30,79.87177454,0
7/17/2014 10:00,79.66199941,0
7/17/2014 10:30,79.35308993,0
7/17/2014 11:00,78.94581823,0
7/17/2014 11:30,78.44120226,0
7/17/2014 12:00,77.84050331,0
7/17/2014 12:30,77.1452228,0
7/17/2014 13:00,76.35709858,0
7/17/2014 13:30,75.47810055,0
7/17/2014 14:00,74.51042575,0
7/17/2014 14:30,73.45649285,0
7/17/2014 15:00,72.31893615,0
7/17/2014 15:30,71.10059893,0
